LINE ADDR CONTENTS SOURCE LINE
  1.              ;Authors Nathan Lin, Matthew Yap
  2.              
  3.              	.EQU KBD_CNTL, $000
  4.              	.EQU KBD_STAT, $000
  5.              	.EQU KBD_DATA, $001
  6.              	.EQU KBD_FLUSH, $40
  7.              	.EQU TIM_CNTL, $030
  8.              	.EQU TIM_STAT, $030
  9.              	.EQU TIM_RELOAD, $031
 10.              	.EQU TIM_COUNT, $034
 11.                       
 12.              	.EQU INTERRUPT_ENA, $80
 13.              	.EQU RESET_READY_BIT, $40
 14.              	.EQU START_AFTER_LOAD, $10
 15.              	.EQU ENABLE_RESET_AND_START, $D0
 16.              	.EQU ENABLE_AND_RESET, $C0
 17.              
 18.              	.EQU CRT_BUFFER, $100
 19.              	.EQU BOTTOM_RIGHT, $313
 20.              	.EQU CRT_XREG, $314
 21.              	.EQU CRT_YREG, $315
 22.              	.EQU CRT_CNTL, $316
 23.              	.EQU CRT_DATA, $317
 24.              	.EQU CRT_ROWS, $0E
 25.              	.EQU CRT_COLS, $26
 26.              	.EQU CLEAR_DISPLAY, $01
 27.              	.EQU HOME, $04
 28.              
 29.              	.EQU PUT_NUM, $E00      ; MINI_OS JSRS
 30.              	.EQU GET_NUM, $E01
 31.              	.EQU PUT_STR, $E05
 32.              	.EQU PUT_NL, $E06
 33.              	.EQU PUT_NUM2, $E07
 34.              	.EQU PUT_CHR, $E08
 35.              	.EQU GET_STR, $E04
 36.              
 37.              	.EQU TOP, 0
 38.              	.EQU BOTTOM, 13
 39.              	.EQU MAX_RIGHT, 37
 40.              	.EQU MIN_RIGHT, 1
 41.              	.EQU DOWN, 2
 42.              	.EQU UP, 3
 43.              	.EQU LEFT, 4
 44.              	.EQU RIGHT, 5
 45.              	.EQU MAX, 33
 46.              	.EQU Q_SIZE, 600
 47.              	.EQU PLAY_DELAY, 1600
 48.              	.EQU SCORE_DELAY, 25000
 49.              	.EQU COUNTDOWN_DELAY, 5000
 50.              
 51.                      ;putchar test
 52.              
 53.              	;PSH# 0
 54.              	;PSH# 0
 55.              	;PSH# 'A'
 56.              	;JSR putChar
 57.              	;ADS# 3
 58.              	;HLT
 59.              
 60.  000 020E00  MAIN:	LDS# $e00
 61.              	;PSH# SPEEDPROMPT_LEN
 62.              	;PSH# SPEEDPROMPT
 63.              	;JSR PUT_STR
 64.              	;ADS# 2
 65.              	;JSR GET_NUM
 66.              	;MUL# 5000
 67.              	;STA SPEED
 68.  001 080004  	PSH# SEEDPROMPT_LEN
 69.  002 080282  	PSH# SEEDPROMPT
 70.  003 412E05  	JSR PUT_STR
 71.  004 120002  	ADS# 2
 72.  005 412E01  	JSR GET_NUM
 73.  006 042285  	STA SEED
 74.              	;PSH SEED
 75.              	;JSR RANDOM	;Puts seed in srand, a C++ function. write our own srand?
 76.              	;ADS# 1
 77.  007 412159  	JSR SHOWINTRO	;explains options and clears screen
 78.  008 000001  	lda# clear_display
 79.  009 712316  	outb crt_cntl
 80.  00A 08012B  	PSH# BODYPROMPT_LEN
 81.  00B 080293  	PSH# BODYPROMPT
 82.  00C 412E05  	JSR PUT_STR
 83.  00D 120002  	ADS# 2
 84.  00E 412E01  	JSR GET_NUM
 85.  00F 0422F7  	STA BODY
 86.  010 140020  	SBA# 32
 87.  011 0422F8  	STA HEADCHAR
 88.  012 000001  	lda# clear_display
 89.  013 712316  	outb crt_cntl
 90.  014 000000  	LDA# 0
 91.  015 712314  	outb CRT_xreg
 92.  016 712315  	outb CRT_yreg
 93.  017 082301  	psh lives
 94.  018 0822FD  	psh score
 95.  019 41216D  	jsr showScore
 96.  01A 120002  	ADS# 2
 97.  01B 000046  	LDA# keyISR
 98.  01C 042FF8  	STA $FF8
 99.  01D 0000C0  	LDA# Enable_and_reset
100.  01E 712000  	OUTB kbd_cntl
101.  01F 0022FB  	LDA COUNTDOWNTIME
102.  020 732031  	outw Tim_Reload
103.  021 000126  	LDA# TimerISR
104.  022 042FFB  	STA $FFB
105.  023 0000D0  	LDA# Enable_reset_and_start
106.  024 712030  	outb tim_cntl
107.  025 FFF032  	SIE
108.  026 FFF038  MainLOOP:	NOP
109.  027 402026  	JMP MainLOOP
110.              ;MainLOOPEnd:	HLT
111.              
112.              	.equ COUNTTIME, 0
113.  028 680001  COUNTDOWN:	BGN# 1
114.  029 000003  	LDA# 3
115.  02A 043000  	STA ! COUNTTIME
116.  02B 0000D0  	LDA# ENABLE_RESET_AND_START
117.  02C 712030  	OUTB TIM_CNTL
118.  02D 702030  COUNTDOWN1:	INB TIM_STAT
119.  02E 4B202D  	JGE COUNTDOWN1
120.  02F 000040  	LDA# RESET_READY_BIT
121.              	
122.  030 712030  	OUTB TIM_CNTL
123.  031 000001  	LDA# CLEAR_DISPLAY
124.  032 712316  	OUTB CRT_CNTL
125.              	;LDA# 19
126.              	;outb crt_xreg
127.              	;LDA# 1
128.              	;outb CRT_yreg
129.  033 003000  	LDA ! COUNTTIME
130.  034 100030  	ada# '0'
131.  035 712113  	outb $113
132.  036 140030  	SBA# '0'
133.  037 140001  	SBA# 1
134.  038 200000  	CMA# 0
135.  039 4A203F  	JLT COUNTDOWNDONE
136.  03A 043000  	STA ! COUNTTIME
137.  03B 000000  	LDA# 0
138.  03C 712314  	outb CRT_xreg
139.  03D 712315  	outb CRT_yreg
140.  03E 40202D  	JMP COUNTDOWN1
141.  03F 000000  COUNTDOWNDONE:	LDA# 0
142.  040 712314  	outb CRT_xreg
143.  041 712315  	outb CRT_yreg
144.  042 000002  	LDA# 2
